# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380927949000 4109 6946943700881c90f9fd2755fc819f42c3aa8c15 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-bg/values.xml
1380927949000 3585 4e5c8aa87d744d16ce2739f2a41248c5f0bbb58a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-iw/values.xml
1380927949000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1380927949000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1374286407000 5047 59c8b1a316b1cf9104c4ed6d01258a09b54563bb /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-hdpi/ic_launcher.png
1374286407000 527 f19660c00e88621ec0e218e592fbe2d4a07b63bb /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/hardware.xml
1380927949000 3418 5a97715ab81eadd5653fb82e2f7e1564fe4fc7be /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-ms/values.xml
1380927949000 3422 6c832ba6e8d9340d911a3efcb8dbc53ae3c63ef3 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-lt/values.xml
1380927949000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1374286407000 815 c0e247e22c92a0ff3e41dc66046aea4c049b4179 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/layout/android_ar_main.xml
1374286407000 6482 4175a12b9f07b301f7c060d880c84c7d0a803610 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/drawable-xhdpi/icn_camera_96.png
1380927949000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1380927949000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1380927949000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1380927949000 3240 1d9a3506aca5a58470c3ffb891aa83f1533bc98c /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-zh-rTW/values.xml
1380927949000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1380927949000 834 f515697a4c6a259db3ffa5f46dba4d8e4096b532 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/color/common_signin_btn_text_dark.xml
1374286407000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/src/main/res/menu/aarmain.xml
1380927949000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1380927949000 3488 c213a07cad44e6f6efebf78b5b80de508cebd65a /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/values-tl/values.xml
1380927949000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/Radsen/AndroidStudioProjects/as-android-ar/AndroidAR/build/exploded-bundles/AsAndroidArGmsUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
